NOME,SIGLA,ID,FOTO,NOMES_CIENTIFICOS,N_SEMENTES_G,N_DIAS_GERMINACAO,NECESSIDADE_KG_HA,CICLO_DIAS_INV,CICLO_DIAS_VER,ESPACAMENTO_LINHA_PLANTAS,EPOCA_PLANTIO_R1,EPOCA_PLANTIO_R2,EPOCA_PLANTIO_R3,DESCRICAO,TAMANHO
Pimenta Híbrida,JUPIRA JALAPENHO,966,"","[""Hot Pepper Hybrid Jupira Jalapenho"", ""Pimiento Hibrido Jupira Jalapenho"", ""Capsicum annuum""]",115,7 - 14,0.25,"","",120 x 60,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta Híbrida,GUARACIABA JALAPENHO,967,"","[""Hot Pepper Hybrid Guaraciaba Jalapenho"", ""Pimiento Hibrido Guaraciaba Jalapenho"", ""Capsicum annuum""]",150,7 - 14,0.2,"","",120 x 60,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta Híbrida,HOT CHOCOLATE,984,"","[""Hot Pepper Hybrid Hot Chocolate"", ""Pimiento Hibrido Hot Chocolate"", ""Capsicum annuum""]",100,7 - 14,0.3,"","",120 x 60,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta Híbrida,HOT SUPREMA,985,"","[""Hot Pepper Hybrid Hot Suprema"", ""Pimiento Hibrido Hot Suprema"", ""Capsicum annuum""]",150,7 - 14,0.2,"","",120 x 60,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta Híbrida,IBIUNA,986,"","[""Hot Pepper Hybrid Ibiuna"", ""Pimiento Hibrido Ibiuna"", ""Capsicum annuum""]",165,7 - 14,0.2,"","",120 x 60,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta Híbrida,CAPPERINO,981,"","[""Hot Pepper Hybrid Capperino"", ""Pimiento Hibrido Capperino"", ""Capsicum annuum""]",122,7 - 14,0.25,"","",120 x 60,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta Híbrida,COCCINELA,982,"","[""Hot Pepper Hybrid Coccinela"", ""Pimiento Hibrido Coccinela"", ""Capsicum annuum""]",157,7 - 14,0.2,"","",120 x 60,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta Híbrida,PEPPINO,983,"","[""Hot Pepper Hybrid Peppino"", ""Pimiento Hibrido Peppino"", ""Capsicum annuum""]",145,7 - 14,0.2,"","",120 x 60,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta,BHUT JOLOKIA AIMORÉ,980,"","[""Hot Pepper Bhut Jolokia Aimoré"", ""Pimiento Bhut Jolokia Aimoré"", ""Capsicum annuum""]",230,7 - 14,0.2,"","",80 x 50,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta,AIRETAMA BIQUINHO,968,"","[""Hot Pepper Airetama Biquinho"", ""Pimiento Airetama Biquinho"", ""Capsicum annuum""]",350,7 - 14,0.1,"","",120 x 80,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta,BRS MOEMA (BIQUINHO),969,"","[""Pepper BRS Moema (biquinho)"", ""Pimiento BRS Moema (biquinho)"", ""Capsicum annuum""]",380,7 - 14,0.2,"","",80 x 50,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta,IRACEMA BIQUINHO VERMELHA,970,"","[""Pepper Iracema Biquinho"", ""Pimento Iracema Biquinho"", ""Capsicum chinense""]",380,7 - 14,0.15,"","",120 x 80,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta,ARARI BODE AMARELA,971,"","[""Hot Pepper Arari Bode"", ""Pimiento Arari Bode"", ""Capsicum chinese""]",300,7 - 14,0.15,"","",120 x 60,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta,TUPÃ BODE VERMELHA,972,"","[""Hot Pepper Tupã Bode"", ""Pimiento Tupã Bode"", ""Capsicum chinese""]",200,7 - 14,0.25,"","",120 x 60,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta,BRS SERIEMA (BODE),978,"","[""Hot Pepper BRS Seriema (bode)"", ""Pimiento BRS Seriema (bode)"", ""Capsicum annuum""]",220,7 - 14,0.2,"","",120 x 60,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta,GUARACI CUMARI DO PARÁ ,974,"","[""Hot Pepper Guaraci Cumari do Pará"", ""Pimiento Guaraci Cumari do Pará"", ""Capsicum annuum""]",300,7 - 14,0.35,"","",120 x 60,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta,DE CHEIRO ACEMIRA,979,"","[""Hot Pepper Acemira"", ""Pimiento Acemira"", ""Capsicum annuum""]",150,7 - 14,0.24,"","",120 x 60,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta ,DE CAYENNE,205,"","[""Hot Pepper Cayenne"", ""Pimiento Picante Cayenne"", ""Capsicum frutescens""]",200,7 - 14,0.6,"","",80 x 50,R1 Mar - Out,R3 ago - Jan,"","",""
Pimenta ,BRS MARI (DEDO-DE-MOÇA) ,977,"","[""Hot Pepper BRS Mari (dedo-de-moça)"", ""Pimiento BRS Mari (dedo-de-moça)"", ""Capsicum annuum""]",205,7 - 14,0.35,"","",80 x 50,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta ,ITAGIBA HABANERO AMARELA ,975,"","[""Hot Pepper Itagiba"", ""Pimiento Itagiba Habanero"", ""Capsicum annuum""]",200,7 - 14,0.5,"","",120 x 60,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta ,BOYRA HABANERO VERMELHA,976,"","[""Hot Pepper Boyra Habanero Red"", ""Pimiento Picante Boyra Habanero Rojo"", ""Capsicum chinense""]",250,7 - 14,0.15,"","",120 x 80,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta,IBERABA JALAPENHO ,973,"","[""Hot Pepper Iberaba Jalapenho"", ""Pimiento Iberaba Jalapenho"", ""Capsicum annuum""]",175,7 - 14,0.35,"","",120 x 60,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta,MALAGUETA,218,"","[""Hot Pepper Malagueta"", ""Pimiento Picante Malagueta"", ""Capsicum frutescens""]",200,7 - 14,0.45,"","",80 x 50,R1 Mar - Out,R3 Ago - Dez,"","",""
Pimenta,PIRÂMIDE ORNAMENTAL ,203,"","[""Hot Pepper Pyramid"", ""Pimiento Pirámide Ornamental"", ""Capsicum frutescens""]",200,7 - 14,0.9,"","",(Vasos) 15 x 15,R1 Mar - Out,R3 Ago - Jan,"","",""
Pimenta,ESPAGUETINHO ORNAMENTAL,219,"","[""Hot Pepper Octopus"", ""Pimiento Pulpo Ornamental"", ""Capsicum frutescens""]",164,7 - 14,0.9,"","",(Vasos) 15 x 15,R1 Mar - Out,R3 Ago - Jan,"","",""
Pimenta,STROMBOLI ORNAMENTAL,963,"","[""Hot Pepper Stromboli Ornamental"", ""Pimiento Stromboli Ornamental"", ""Capsicum annuum""]",270,7 - 14,0.15,"","",120 x 60,R1 Mar - Out,R3 Ago - Jan,"","",""
Pimenta,ETNA ORNAMENTAL,964,"","[""Hot Pepper Etna"", ""Pimiento Picante Etna Ornamental"", ""Capsicum frutescens""]",200,7 - 14,0.15,"","",Planta para cultivo ornamental (vasos),R1 Mar - Out,R3 Ago - Jan,"","",""
Pimentão,CHAPÉU DE BISPO - CAMBUCÍ ,213,"","[""Sweet Pepper Bishop Hat"", ""Pimiento Dulce Sombrero de Obispo"", ""Capsicum annuum""]",164,7 - 14,0.45,"","",80 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Pimentão Híbrido,ANDES KOBAYASHI ,204,"","[""Sweet Pepper Hybrid Andes"", ""Pimiento Dulce Hibrido Andes"", ""Capsicum annuum""]",150,7 - 14,0.35,"","",80 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Pimentão Híbrido,VERMELHO SAMURAI-SAIS,207,"","[""Sweet Pepper Red Samura"", ""Pimiento Dulce Rojo Samurai"", ""Capsicum annuum""]",150,7 - 14,0.35,"","",80 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Pimentão Híbrido,AMARELO SATRAPO-SAIS,208,"","[""Sweet Pepper Yellow Satrapo"", ""Pimiento Dulce Amarillo Satrapo"", ""Capsicum annuum""]",150,7 - 14,0.35,"","",80 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Pimentão Híbrido ,GREEN BELT ,214,"","[""Pepper Sweet Hybrid Green Belt"", ""Pimiento Dulce Hibrido Green Belt"", ""Capsicum anuum""]",150,7 - 14,0.35,"","",80 x 50,R1 Mar - Out ,R3 Ago - Jan,"","",""
Pimentão Híbrido, EXITO ,950,"","[""Sweet Pepper Hybrid Triunfo"", ""Pimiento Dulce Híbrido Triunfo"", ""Capsicum anuum""]",135,7 - 14,0.4,"","",80 x 50,R1 Mar - Out ,R3 Ago - Jan,"","",""
Pimentão Híbrido,SUCESSO,952,"","[""Sweet Pepper Hybrid Sucesso"", ""Pimiento Dulce Hibrido Sucesso"", ""Capsicum annuum ""]",185,7 - 14,0.3,"","",80 x 50,R1 Mar - Out ,R3 Ago - Jan,"","",""
Pimentão Híbrido,TRIUNFO,953,"","[""Sweet Pepper Hybrid Triunfo"", ""Pimiento Dulce Hibrido Triunfo"", ""Capsicum annuum""]",154,7 - 14,0.35,"","",80 x 50,R1 Mar - Out ,R3 Ago - Jan,"","",""
Pimentão Híbrido,PROVEITO,954,"","[""Sweet Pepper Hybrid Proveito"", ""Pimiento Dulce Hibrido Proveito"", ""Capsicum annuum ""]",140,7 - 14,0.35,"","",80 x 50,R1 Mar - Out ,R3 Ago - Jan,"","",""
Pimenta Híbrido,ESPLENDOR,955,"","[""Sweet Pepper Hybrid Esplendor"", ""Pimiento Dulce Hibrido Esplendor"", ""Capsicum annuum ""]",130,7 - 14,0.35,"","",80 x 50,R1 Mar - Out ,R3 Ago - Jan,"","",""
Pimentão,ALL BIG,206,"","[""Sweet Pepper All Big"", ""Pimiento Dulce All Big"", ""Capsicum annuum""]",180,7 - 14,0.5,"","",80 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Pimentão,CASCA DURA IKEDA ,209,"","[""Sweet Pepper Ikeda"", ""Pimiento Dulce Ikeda"", ""Capsicum annuum""]",180,7 - 14,0.5,"","",80 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Pimentão ,ITAPUÃ 501 ,210,"","[""Sweet Pepper Itapuã 501"", ""Pimiento Dulce Itapuã 501"", ""Capsicum annuum""]",164,5 - 14,0.45,"","",80 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Pimentão,YOLO WONDER ,211,"","[""Sweet Pepper Yolo Wonder"", ""Pimiento Dulce Yolo Wonder"", ""Capsicum annuum""]",164,7 - 14,0.45,"","",80 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Pimentão,ALONGADO AMARELO (DOCE) ,212,"","[""Sweet Pepper Yellow long"", ""Pimiento Dulce Amarillo Largo"", ""Capsicum annuum""]",164,7 - 14,0.45,"","",80 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Quiabo,SANTA CRUZ 47,215,"","[""Okra Santa Cruz"", ""Quimbombo Santa Cruz"", ""Abelmoschus esculentus""]",17,4 - 21,5.0,"","",80 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Quiabo,CLEMSON AMERICANO 80 ,216,"","[""Okra Clemson Spineless 80"", ""Quimbombo Clemson Americano 80"", ""Abelmoschus esculentus""]",17,4 - 21,5.0,"","",80 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Quiabo,AMARELINHO,217,"","[""Okra Little Yellow"", ""Quimbombo Amarillo"", ""Abelmoschus esculentus""]",17,4 - 21,5.0,"","",80 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Rabanete ,APOLO,228,"","[""Radish Apolo"", ""Rabanito Apolo"", ""Raphanus sativus""]",120,4 - 10,15.0,"","",30 x 5,R1 Mai - Ago,R3 Todo ano,"","",""
Rabanete Híbrido,MARGARET QUEEN ,230,"","[""Radish Hybrid Margaret Queen"", ""Rabanito Hibrido Margaret Queen"", ""Raphanus sativus""]",120,4 - 10,10.0,"","",30 x 5,R1 Mar - Ago,R3 Todo ano,"","",""
Rabanete ,SAXA,220,"","[""Radish Early Scarlet Globe"", ""Rabanito Redondo Rojo Temprano"", ""Raphanus sativus""]",120,4 - 10,15.0,"","",30 x 5,R1 Mai - Ago,R3 Todo ano,"","",""
Rabanete ,SPARKLER,222,"","[""Radish Sparkler"", ""Rabanito Sparkler"", ""Raphanus sativus""]",120,4 - 10,15.0,"","",30 x 5,R1 Mai - Ago,R3 Todo ano,"","",""
Rabanete ,MEIO-COMPRIDO AMAGER ,223,"","[""Radish French Breakfast"", ""Rabanito Medio Largo Punta Blanca"", ""Raphanus sativus""]",120,4 - 10,15.0,"","",30 x 5,R1 Mai - Ago,R3 -,"","",""
Rabanete ,BRANCO COMPRIDO ,224,"","[""Radish White Icicle Long"", ""Rabanito Blanco Largo"", ""Raphanus sativus""]",120,4 - 10,15.0,"","",30 x 5,R1 Fev - Nov,R3 -,"","",""
Rabanete,VERMELHO COMPRIDO,225,"","[""Radish Long Scarlet Short Top"", ""Rabanito Rojo Largo"", ""Raphanus sativus""]",120,4 - 10,15.0,"","",30 x 5,R1 Mai - Ago,R3 Todo ano,"","",""
Rabanete ,COMETA,226,"","[""Radish Comet"", ""Rabanito Cometa"", ""Raphanus sativus""]",120,4 - 10,15.0,"","",30 x 5,R1 Mai - Ago,R3 Todo ano,"","",""
Rabanete,GIGANTE SICULO,229,"","[""Radish Siculo Giant"", ""Rabanito Gigante Siculo"", ""Raphanus sativus""]",120,4 - 10,15.0,"","",30 x 5,R1 Mai - Ago,R3 Todo ano,"","",""
Repolho Híbrido,ESMERALDA,235,"","[""Cabbage Hybrid Esmeralda"", ""Repollo Hibrido Esmeralda"", ""Brassica oleracea var. capitata""]",230,5 - 10,0.25,"","",80 x 50,R1 Mar - Nov,R3 Jan - Dez,"","",""
Repolho Híbrido,BLUE CANYON,243,"","[""Cabbage Hybrid Blue Canyon"", ""Repollo Hibrido Blue Canyon"", ""Brassica oleracea var. capitata""]",280,5 - 10,0.2,"","",80 x 50,R1 Mar - Nov,R3 Todo ano,"","",""
Repolho Híbrido,FUYUTOKYO KOBAYASHI,244,"","[""Cabbage Hybrid Fuyutokio Kobayashi"", ""Repollo Hibrido Fuyutokio Kobayashi"", ""Brassica oleracea var. capitata""]",280,5 - 10,0.2,"","",80 x 50,R1 Mar - Nov,R3 Todo ano,"","",""
Repolho Híbrido,ROXO STAR RED,236,"","[""Cabagge Hybrid Purple Star Red "", ""Repollo Hibrido Púrpura Star Red "", ""Brassica oleracea var. capitata""]",288,5 - 10,0.15,"","",80 x 50,R1 Mar - Nov,R3 Jan - Dez,"","",""
Repolho Híbrido,ROXO SUPER RED,246,"","[""Cabbage Hybrid Super Red"", ""Repollo Hibrido Rojo"", ""Brassica oleracea var. capitata""]",250,5 - 10,0.2,"","",80 x 50,R1 Mar - Nov,R3 Todo ano,"","",""
Repolho,CHATO DE QUINTAL ,237,"","[""Cabbage Erly Flat Dutch"", ""Repollo Chato Temprano"", ""Brassica olaracea var. capitata""]",280,5 - 10,0.15,"","",80 x 50,R1 Mar - Jun,R3 Fev - Jul,"","",""
Repolho,CORAÇÃO-DE-BOI ,238,"","[""Cabbage Early Jersey Wakefield"", ""Repollo Jersey Wekefield"", ""Brassica oleracea var. capitata""]",280,5 - 10,0.15,"","",80 x 50,R1 Mar - Jun,R3 Fev - Jul,"","",""
Repolho,CRESPO DE MILÃO,239,"","[""Cabbage Curled"", ""Repollo Crespo"", ""Brassica oleracea var. capitata""]",300,5 - 10,0.25,"","",80 x 50,R1 Mar - Nov,R3 Todo ano,"","",""
Repolho,LOUCO DE VERÃO,240,"","[""Cabbage Louco Summer"", ""Repollo Loco Verano"", ""Brassica oleracea var. capitata""]",280,5 - 10,0.15,"","",80 x 50,R1 Todo ano,R3 Ago - Fev,"","",""
Repolho ,60 DIAS ,242,"","[""Cabbage Early Round Dutch"", ""Repollo Redondo Temprano"", ""Brassica oleracea var. capitata""]",280,5 - 10,0.15,"","",80 x 50,R1 Mar - Jun,R3 Fev - Jul,"","",""
Repolho,ROXO,241,"","[""Cabbage Mammoth Red Rock "", ""Repollo Rojo"", ""Brassica oleracea var. capitata""]",280,5 - 10,0.15,"","",80 x 50,R1 Mar - Nov,R3 Todo ano,"","",""
Rúcula ,DONATELLA (FOLHA LARGA),254,"","[""Rocket Donatella "", ""Rucula Donatella"", ""Eruca sativa""]",590,4 - 7,3.0,"","",20 x 15,R1 Fev - Nov,R3 Todo ano,"","",""
Rúcula ,ANTONELLA (CULTIVADA),255,"","[""Rocket Antonella "", ""Rucula Antonella"", ""Eruca sativa""]",560,4 - 7,3.0,"","",20 x 15,R1 Fev - Nov,R3 Todo ano,"","",""
Rúcula,ROKITA,256,"","[""Rocket Rokita"", ""Rucula Rokita"", ""Eruca sativa""]",580,4 - 10,2.0,"","",20 x 15,R1 Todo ano,R3 Todo ano,"","",""
Rúcula ,GIGANTE FOLHA LARGA,247,"","[""Rocket Giant "", ""Rucula Gigante"", ""Eruca sativa""]",720,4 - 7,2.3,"","",20 x 15,R1 Fev - Nov,R3 Todo ano,"","",""
Rúcula ,CULTIVADA,248,"","[""Rocket "", ""Rucula"", ""Eruca sativa""]",720,4 - 7,2.3,"","",20 x 15,R1 Fev - Nov,R3 Todo ano,"","",""
Rúcula,SILVESTRE,249,"","[""Wild Rocket "", ""Rucula silvatica"", ""Diplotaxis erucoides""]",5200,4 - 8,2.5,"","",Lanço 1 x 5,R1 Fev - Nov,R3 Todo ano,"","",""
Salsa,GRAÚDA PORTUGUESA,251,"","[""Parsley Dark Green Italian "", ""Perejil Grande Italiano"", ""Petroselinum crispum""]",550,10 - 28,2.0,"","",Linhas 40cm,R1 Fev - Nov,R3 Todo ano,"","",""
Salsa,CRESPA,252,"","[""Parsley Moss Curled "", ""Perejil Crespo"", ""Petroselinum crispum""]",550,10 - 28,1.5,"","",30 x 10,R1 Fev - Nov,R3 Todo ano,"","",""
Salsa,LISA,253,"","[""arsley Plain "", ""erejil Liso"", ""etroselinum crispum""]",550,10 - 28,2.0,"","",40 x 10,R1 Fev - Nov,R3 Todo ano,"","",""
Tomate Cereja Híbrido,CHIPANO LONGA VIDA SAIS,266,"","[""Cherry Tomato Hybrid Chipano Long Self Life "", ""Tomate Cerejo Hibrido Chipano LSL"", ""Lycopersicon lycopersicum""]",400,5 - 14,0.15,"","",100 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate Híbrido,WANDA CEREJA,267,"","[""Tomato Hybrid Wanda"", ""Tomate Hibrido Wanda"", ""Lycopersicon lycopersicum""]",530,5 - 14,0.1,"","",100 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate Híbrido,TIGRE,289,"","[""Tomato Hybrid Tigre"", ""Tomate Hibrido Tigre"", ""Lycopersicon lycopersicum""]",350,5 - 14,0.1,"","",120 x 60,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate Híbrido,DOLCETTO,285,"","[""Tomato Hybrid Dolcetto Grape"", ""Tomate Hibrido Dolcetto Grape"", ""Lycopersicon lycopersicum""]",660,5 - 14,0.08,"","",100 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate Híbrido,SORBETTO,286,"","[""Tomato Hybrid Sorbetto Mini San Marzano"", ""Tomate Hibrido Sorbetto Mini San Marzano"", ""Lycopersicon lycopersicum""]",745,5 - 14,0.06,"","",100 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate Híbrido,TUCANEIRO,271,"","[""Tomato Hybrid Tucaneiro"", ""Tomate Hibrido Tucaneiro"", ""Lycopersicun lycopersicum""]",310,5 - 14,0.1,"","",120 x 60,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate Híbrido,OLIVER,272,"","[""Tomato Hybrid Oliver"", ""Tomate Hibrido Oliver"", ""Lycopersicun lycopersicum""]",440,5 - 14,0.1,"","",100 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate Híbrido,AKRAI,269,"","[""Tomato Hybrid Akrai "", ""Tomate Hibrido Akrai"", ""Lycopersicon lycopersicum""]",320,5 - 14,0.1,"","",100 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate Híbrido ,JACARANDÁ,280,"","[""omato Hybrid Jacaranda "", ""omate Hibrido Jacaranda"", ""ycopersicun lycopersicum""]",350,5 - 14,0.06,"","",100 x 50,R1 Todo ano ,R3 Ago - Jan,"","",""
Tomate Híbrido,CAJUEIRO,281,"","[""Tomato Hybrid Cajueiro"", ""Tomate Hibrido Cajueiro"", ""Lycopersicun lycopersicum ""]",380,5 - 14,0.6,"","",100 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate Híbrido,UMBU,282,"","[""Tomato Hybrid Umbu "", ""Tomate Hibrido Umbu"", ""Lycopersicun lycopersicum ""]",380,5 - 14,0.75,"","",100 x 50,R1 Todo ano,R3 Ago - Jan,"","",""
Tomate Híbrido,ARAUCARIA,284,"","[""Tomato Hybrid Araucaria "", ""Tomate Hibrido Araucaria"", ""Lycopersicun lycopersicum""]",350,5 - 14,0.06,"","",100 x 50,R1 Todo ano,R3 Ago - Jan,"","",""
Tomate Híbrido,CAPITÃO,277,"","[""Tomato Hybrid Capitão"", ""Tomate Hibrido Capitão"", ""Lycopersicun lycopersicum""]",380,5 - 14,0.6,"","",100 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate Híbrido,CEDRO,278,"","[""Tomato Hybrid Cedro"", ""Tomate Hibrido Cedro"", ""Lycopersicun lycopersicum""]",350,5 - 14,0.125,"","",100 x 50,R1 Todo ano,R3 Ago - Jan,"","",""
Tomate Híbrido,IPÊ,297,"","[""Tomato Hybrid Ipê"", ""Tomate Hibrido Ipê"", ""Lycopersicun lycopersicum""]",350,5 - 14,0.125,"","",100 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate Híbrido,BURITI,298,"","[""Tomato Hybrid Buriti"", ""Tomate Hibrido Buriti"", ""Lycopersicon lycopersicum""]",720,5 - 14,0.08,"","",100 x 50,R1 Fev - Nov,R3 Todo ano,"","",""
Tomate Híbrido,SÊNECA,287,"","[""Tomato Hybrid Seneca"", ""Tomate Hibrido Seneca Pandeo"", ""Lycopersicon lycopersicum""]",400,5 - 14,0.07,"","",120 x 60,R1 Abr - Jul,R3 Todo ano,"","",""
Tomate Híbrido,VERÔNICA,288,"","[""Tomato Hybrid Veronica"", ""Tomate Hibrido Veronica"", ""Lycopersicon lycopersicum""]",330,5 - 14,0.09,"","",120 x 60,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate Híbrido,ANJICO,290,"","[""Tomato Hybrid Anjico"", ""Tomate Hibrido Anjico"", ""Lycopersicun lycopersicum""]",350,5 - 14,0.125,"","",100 x 50,R1 Todo ano,R3 Ago - Jan,"","",""
Tomate Híbrido,TAIUVA,291,"","[""Tomato Hybrid Taíuva"", ""Tomate Hibrido Taíuva"", ""Lycopersicon lycopersicum""]",315,5 - 14,0.125,"","",100 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
