NOME,SIGLA,ID,FOTO,NOMES_CIENTIFICOS,N_SEMENTES_G,N_DIAS_GERMINACAO,NECESSIDADE_KG_HA,CICLO_DIAS_INV,CICLO_DIAS_VER,ESPACAMENTO_LINHA_PLANTAS,EPOCA_PLANTIO_R1,EPOCA_PLANTIO_R2,EPOCA_PLANTIO_R3,DESCRICAO,TAMANHO
Tomate Híbrido,CANDEIA,292,"","[""Tomato Hybrid Candeia "", ""Tomate Hibrido Candeia"", ""Lycopersicun lycopersicum""]",380,5 - 14,0.1,"","",100 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate Híbrido,CAMBARÁ,294,"","[""Tomato Hybrid Cambara "", ""Tomate Hibrido Cambara"", ""Lycopersicun lycopersicum""]",415,5 - 14,0.1,"","",100 x 50,R1 Todo ano,R3 Ago - Jan,"","",""
Tomate Híbrido,ANGELIM,274,"","[""Tomato Hybrid Angelim"", ""Tomate Hibrido Angelim"", ""Lycopersicun lycopersicum""]",350,5 - 14,0.125,"","",100 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate Híbrido,IMBUIA,276,"","[""Tomato Hybrid Imbuia "", ""Tomate Hibrido Imbuia"", ""Lycopersicun lycopersicum""]",345,5 - 14,0.115,"","",100 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate,IPA 6,260,"","[""Tomato IPA 6 "", ""Tomate IPA 6"", ""Lycopersicon lycopersicum""]",350,5 - 14,0.35,"","",100 x 25,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate,CEREJA,261,"","[""Cherry Tomato "", ""Tomate Cereza"", ""Lycopersicon lycopersicum ""]",450,5 - 14,0.15,"","",100 x 50,R1 Mar - Out,R3 Ago - Jan,"","",""
Tomate ,SUPER MARMANDE (GAÚCHO/MAÇÃ),262,"","[""Tomato Super Marmande "", ""Tomate Super Marmande"", ""Lycopesicon licopersicum (L.) H.Karst => ""]",350,5 - 14,0.18,"","",100 x 50,R1 Mar - Out,R3 Ago - Dez,"","",""
Tomate ,SANTA CRUZ KADA (PAULISTA),263,"","[""Tomato Santa Cruz Kada "", ""Tomate Santa Cruz Kada"", ""Lycopersicon lycopersicum""]",350,5 - 14,0.18,"","",100 x 50,R1 Mar - Out,R3 Ago - Dez,"","",""
Tomate,RASTEIRO RIO GRANDE,265,"","[""Tomato Determinate Rio Grande "", ""Tomate Rastrero Rio Grande"", ""Lycopersicon lycopersicum""]",350,5 - 14,0.35,"","",100 x 25,R1 Mar - Out,R3 Ago - Dez,"","",""
Tomate,SAN MARZANO,270,"","[""Tomato San Marzano "", ""Tomate San Marzano"", ""Lycopersicon lycopersicum""]",450,5 - 14,0.15,"","",100 x 50,R1 Mar - Out,R3 Ago - Dez,"","",""
Tomate,SANTA CLARA I-5300,273,"","[""Tomato Santa Clara I - 5300 "", ""Tomate Santa Clara I - 5300"", ""Lycopesicon licopersicum""]",350,5 - 14,0.15,"","",100 x 50,R1 Mar - Out,R3 Ago - Dez,"","",""
Alecrim,/ROSMARINO,467,"","[""Rosemary"", ""Romero"", ""Rosmarinus officinalis""]",750,7 - 28,0.1,"","",120 x 90,R1 Todo ano,R3 Set - Mai,"","",""
Aneto,/ENDRO,468,"","[""Dill"", ""Aneto"", ""Anethum graveolens""]",630,7 - 21,0.4,"","",40 x 30,R1 Todo ano,R3 Set - Mai,"","",""
Anis,/ERVA-DOCE,470,"","[""Anise"", ""Anis"", ""Pimpinella anisum""]",400,7 - 21,0.75,"","",50 x 20,R1 Todo ano,R3 Set - Mai,"","",""
Arruda,/RUTA DE CHEIRO FORTE,472,"","[""Rue"", ""Ruda"", ""Ruta graveolens""]",550,7 - 28,0.3,"","",50 x 40,R1 Todo ano,R3 Set - Mai,"","",""
Arruda,GRAÚDA,473,"","[""Rue"", ""Ruda"", ""Ruta graveolens""]",640,7 - 28,0.25,"","",50 x 40,R1 Todo ano,R3 Set - Mai,"","",""
Camomila,VERDADEIRA/MAÇANILHA,474,"","[""Chamomile. True"", ""Manzanilla Verdadera"", ""Matricaria recutita""]",8500,7 - 14,0.1,"","",30 x 20,R1 Todo ano,R3 Set - Mai,"","",""
Cebolinha Híbrida,SAHARA,466,"","[""Onion Hybrid Sahara"", ""Cebollino Hibrido Sahara"", ""Allium fistulosum""]",750,4 - 10,0.85,"","",30 x 10,R1 Todo ano,R3 Set - Mar,"","",""
Cebolinha Híbrida,ATLÂNTICA,469,"","[""Onio Hybrid Atlantica"", ""Cebollino Hibrido Atlantica"", ""Allium fistulosum""]",460,6 - 14,1.5,"","",30 x 10,R1 Mar - Jul,R3 Mar - Jul,"","",""
Cebolinha,TODO ANO/CIBOULETTE,476,"","[""Chives"", ""Cebollina"", ""Allium schoenoprasum""]",870,6 - 14,1.2,"","",30 x 10,R1 Todo ano,R3 Set - Mai,"","",""
Cerefólio,"",477,"","[""Chervil Common"", ""Perifolio Comum"", ""Anthriscus cerefolium""]",450,7 - 21,1.2,"","",40 x 15,R1 Todo ano,R3 Set - Mai,"","",""
Cominho,VERDADEIRO,478,"","[""Comim"", ""Comino"", ""Cominum cyminum""]",330,5 - 14,1.5,"","",40 x 15,R1 Todo ano,R3 Out - Dez,"","",""
Estragão Russo,ARTEMISIA,480,"","[""Tarragon Russian"", ""Estragon"", ""Artemisia dracunculus""]",6000,7 -21,0.5,"","",50 x 40,R1 Todo ano,R3 Set - Mai,"","",""
Funcho ,DOCE/ERVA-DOCE DE CABEÇA ,482,"","[""Fennel, Sweet"", ""Hinojo"", ""Foeniculum vulgare""]",225,7 - 14,2.5,"","",30 x 30,R1 Todo ano,R3 Set - Mai,"","",""
Hissopo ,/ALFAZEMA DE CABOCLO,483,"","[""Hyssop"", ""Hissopo"", ""Hyssopus officinalis""]",950,7 - 14,0.5,"","",40 x 30,R1 Todo ano,R3 Set - Mai,"","",""
Hortelã,/MENTA,484,"","[""Peppermint"", ""Menta"", ""Mentha piperita""]",15000,14 - 21,3.0,"","",40 x 30,R1 Todo ano,R3 Set - Mai,"","",""
Lavanda ,VERDADEIRA/ALFAZEMA,485,"","[""Lavander, True"", ""Espilego Verdadero"", ""Lavandula angustifolia""]",950,17 - 35,0.5,"","",40 x 30,R1 Todo ano,R3 Set - Mai,"","",""
Losna,/ABSINTO/ERVA DOS VERMES,486,"","[""Worwood / Absinthium"", ""Absinto"", ""Artemisia absinthium""]",16000,7 - 21,2.0,"","",60 x 30,R1 Todo ano,R3 Set - Mai,"","",""
Manjericão,GENNARO DE MENTA,471,"","[""Basil Gennaro de Menta"", ""Albahaca Gennaro de Menta"", ""Ocimum basilicum""]",600,4 - 14,2.0,"","",30 x 30,R1 Todo ano,R3 Set - Mai,"","",""
Manjericão,TOSCANO FOLHA DE ALFACE ,487,"","[""Basil Toscano Lettuce Leaf"", ""Albahaca Toscano Hoja de Lechuga"", ""Ocimum basilicum L.""]",650,4 - 14,0.6,"","",30 x 30,R1 Todo ano,R3 Set - Mai,"","",""
Manjericão,/ALFAVACA BASILICÃO,488,"","[""Basil, Sweet Italian Large Leaf"", ""Albahaca"", ""Ocimum basilicum""]",650,4 - 14,0.6,"","",30 x 30,R1 Todo ano,R3 Set - Mai,"","",""
Manjericão ,/ALFAVACA BASILICÃO VERMELHO,489,"","[""Basil, Sweet Italian Large Red Leaf"", ""Albahaca"", ""Ocimum basilicum""]",700,4 - 14,0.5,"","",30 x 30,R1 Todo ano,R3 Set - Mai,"","",""
Manjericão/ALFAVACA,BASILICÃO VERMELHO RUBI,491,"","[""Sweet Basil Red Rubin Purple Leaf"", ""Albahaca"", ""Ocimum Basilicum""]",700,4 - 14,0.5,"","",30 x 30,R1 Todo ano,R3 Set - Mai,"","",""
Manjericão ,LIMONCINO,499,"","[""Basil Limoncino"", ""Albahaca Limoncino"", ""Ocimum basilicum""]",680,4 - 14,0.5,"","",30 x 30,R1 Todo ano,R3 Set - Mai,"","",""
Manjericão ,GRECCO A PALLA,479,"","[""Basil Grecco a Palla"", ""Albahaca Grecco a Palla"", ""Ocimum basilicum""]",650,4 - 14,0.5,"","",30 x 30,R1 Todo ano,R3 Set - Mai,"","",""
Manjerona,"",490,"","[""Marjoram, Sweet"", ""Manjerone"", ""Origanum majorana""]",4700,7 - 21,0.15,"","",30 x 20,R1 Todo ano,R3 Set - Mai,"","",""
Melissa ,/ERVA-CIDREIRA,492,"","[""Balm"", ""Toronjil"", ""Melissa officinalis""]",1650,7 - 21,0.2,"","",40 x 30,R1 Todo ano,R3 Set - Mai,"","",""
Orégano ,"",493,"","[""Manjoran, Pot or Perenial"", ""Orégano"", ""Origanum vulgare L.""]",9000,7 - 21,0.1,"","",50 x 30,R1 Todo ano,R3 Set - Mai,"","",""
Orégano ,VERDADEIRO,494,"","[""Greek Origan White Flower"", ""Orégano Verdadero"", ""Origanum vulgare subsp. hirtum""]",10000,7 - 21,0.1,"","",50 x 30,R1 Todo ano,R3 Set - Mai,"","",""
Sálvia,"",496,"","[""Sage"", ""Salvia"", ""Salvia officinalis""]",220,7 - 21,0.8,"","",80 x 40,R1 Todo ano,R3 Set - Mai,"","",""
Tomilho ,/TIMO,498,"","[""Thyme. Common"", ""Tomillo"", ""Thymus vulgaris""]",4700,7 - 21,0.15,"","",30 x 20,R1 Todo ano,R3 Set - Mai,"","",""
Abobrinha,DECORATIVA SORTIDA,300,"","[""Gourds Ornamentals Small Fruited Mixed"", ""Zapallito de Adorno Variado"", ""Cucurbita pepo""]",18,4 - 8,450.0,"","",100 x 50,R1 Fev - Nov,R3 Ago - Jan,"","",""
Adonis ,VERMELHO/OLHO DE FAISÃO,301,"","[""Adonis Aestivalis/Pheasant‘s Eye"", ""Adonis Rojo"", ""Adonis aestivalis""]",125,14 - 35,400.0,"","",30 x 30,R1 Mar - Nov,R3 Todo ano,"","",""
Ageratum,HOUSTONIANUM,303,"","[""Ageratum Houstonianum Blue Mink"", ""Ageratum Houstonianum"", ""Ageratum houstonianum""]",5000,7 - 14,9.0,"","",30 x 30,R1 Mar - Nov,R3 Todo ano,"","",""
Ageratum,AMARELO LONAS INODORA,700,"","[""Ageratum Yellow"", ""Ageratum Amarillo"", ""Lonas inodora""]",7000,7 - 14,7.0,"","",30 x 30,R1 Mar - Nov ,R3 Todo ano,"","",""
Ageratum ,HOUSTONIANUM SWING,705,"","[""geratum Houstonianum Hybrid"", ""geratum Houstonianum Hibrido"", ""geratum houstonianum""]",7000,7 - 14,7.0,"","",30 x 30,R1 Mar - Nov,R3 Todo ano,"","",""
Alyssum,COMPACTUM BRANCO ,306,"","[""Alyssum Carpet of Snow"", ""Alyssum Blanco"", ""Lobularia maritima""]",3000,7 - 21,15.0,"","",30 x 30,R1 Mai - Set,R3 Ago - Fev,"","",""
Alyssum,PERENE AMARELO ,307,"","[""Alyssum Saxatile Golden Yellow"", ""Alyssum Amarillo"", ""Alyssum saxatile""]",1000,7 - 21,45.0,"","",30 x 30,R1 Abr - Ago,R3 Ago - Dez,"","",""
Alyssum,VIOLETA,308,"","[""Alyssum Queen Violet"", ""Alyssum Violeta"", ""Lobularia maritima""]",3000,7 - 21,15.0,"","",30 x 30,R1 Maio - Set,R3 Ago - Fev,"","",""
Amaranthus,GLOBULAR / PERPÉTUA ANÃ,310,"","[""Globe Amaranth"", ""Amaranthus Globular"", ""Gomphrena globosa""]",420,7 - 21,160.0,"","",30 x 20,R1 Mar - Nov,R3 Todo ano,"","",""
Amor-Perfeito,F2 HAPPYFLOWER SORTIDO ,710,"","[""Pansy F2 Happyflower Mixture"", ""Pensamiento F2 Happyflower Variado"", ""Viola wittrockiana""]",840,7 - 21,80.0,"","",30 x 20,R1 Maio,R3 Mar - Jul,"","",""
Amor-Perfeito,MIX OCEANO ,713,"","[""Pansy Swiss Giant Cape Horn"", ""Pensamiento Variado Azul y Blanco"", ""Viola wittrockiana""]",840,7 - 21,80.0,"","",30 x 20,R1 Maio,R3 Mar - Jul,"","",""
Amor-Perfeito,MINI HÍBRIDO SCOTCH SORTIDO,715,"","[""Pansy Miniature Hybrid Scotch Mixed"", ""Pensamiento Mini Hibrido Scotch Variado"", ""Viola wittrockiana""]",1000,7 - 21,100.0,"","",20 x 20,R1 Maio,R3 Fev - Ago,"","",""
Amor-Perfeito,GIGANTE SUIÇO LARANJA,312,"","[""Pansy Swiss Giant Deep Orange"", ""Pensamiento Naranja"", ""Viola wittrockiana""]",900,7 - 21,75.0,"","",30 x 20,R1 Maio,R3 Mar - Jul,"","",""
Amor-Perfeito ,GIGANTE SUÍÇO AMARELO,314,"","[""Pansy Swiss Giant Rheingold"", ""Pensamiento Amarillo"", ""Viola wittrockiana""]",840,7 - 21,80.0,"","",30 x 20,R1 Maio,R3 Mar - Jul,"","",""
Amor-Perfeito ,GIGANTE SUÍÇO ROXO,315,"","[""Pansy Swiss Giant Deep Blue"", ""Pensamiento Violeta"", ""Viola wittrockiana ""]",840,7 - 21,80.0,"","",30 x 20,R1 Maio,R3 Mar - Jul,"","",""
Amor-Perfeito ,GIGANTE SUÍÇO BRANCO,316,"","[""Pansy Swiss Giant April Snow"", ""Pensamiento Blanco"", ""Viola wittrockiana""]",880,7 - 21,80.0,"","",30 x 20,R1 Maio,R3 Mar - Jul,"","",""
Amor-Perfeito ,GIGANTE SUÍÇO PÚRPURA,317,"","[""Pansy Swiss Giant Claret"", ""Pensamiento Purpura"", ""iola wittrockiana""]",870,7 - 21,80.0,"","",30 x 20,R1 Maio,R3 Mar - Jul,"","",""
Amor-Perfeito ,GIGANTE SUÍÇO SORTIDO,318,"","[""Pansy Swiss Giant Mixed"", ""Pensamiento Variado"", ""Viola wittrockiana""]",840,7 - 21,80.0,"","",30 x 20,R1 Maio,R3 Mar - Jul,"","",""
Amor-Perfeito,GIGANTE SUÍÇO VERMELHO,319,"","[""Pansy Swiss Giant Alpenglow"", ""Pensamiento Rojo"", ""Viola wittrockiana""]",840,7 - 21,80.0,"","",30 x 20,R1 Maio,R3 Mar - Jul,"","",""
Amor-Perfeito,GIGANTE SUÍÇO CRESPO SORTIDO,320,"","[""Pansy Swiss Giant Rough Mixed"", ""Pensamiento Scotch Crespo Variado"", ""Viola wittrockiana""]",800,7 - 21,85.0,"","",30 x 20,R1 Maio,R3 Mar - Jul,"","",""
Aster,PLUMA DE AVESTRUZ SORTIDA,332,"","[""Aster Ostrich Plume Mixed/Michaelmas Daisy"", ""Reina Margarita Pluma de Avestruz Variada"", ""Callistephus chinensis""]",490,7 - 14,70.0,"","",40 x 30,R1 Maio,R3 jan - Mai,"","",""
Aster,RAINHA DO MERCADO SORTIDA,333,"","[""Aster Queen of the Market Mixed"", ""Reina Margarita Mercado Variada"", ""Callistephus chinensis""]",490,7 - 14,70.0,"","",40 x 30,R1 Maio,R3 Jan - Mai,"","",""
Aster,GIGANTE SINGELA SORTIDA,334,"","[""Aster Single China Mixed"", ""Reina Margarita Gigante Simple Variada"", ""Callistephus chinensis""]",600,7 - 14,60.0,"","",40 x 30,R1 Maio,R3 Jan - Mai,"","",""
Aubrietia Híbrida,SORTIDA,335,"","[""Rock Cress Mixed"", ""Aubretia Deltoides Variada"", ""Aubretia deltoidea""]",2950,7 - 21,15.0,"","",30 x 30,R1 Abr - Set,R3 Jul - Set,"","",""
Balsamina,DOBRADA SORTIDA ,336,"","[""Balsam Camelia Flowered Double Mixed"", ""Balsamina Dobrada Variada"", ""Impatiens balsamina""]",250,7 - 21,370.0,"","",30 x 30,R1 Mai - Set,R3 Ago - Fev,"","",""
Begônia Semperflorens ,SINGELA SORTIDA ,337,"","[""Begonia Semperflorens Single Mixed"", ""Begonia Semperflorens Single Variada"", ""Begonia semperflorens""]",70000,7 - 21,1.0,"","",30 x 20,R1 Mar - Nov,R3 Todo ano,"","",""
Begônia,SEMPERFLORENS F2,720,"","[""Begonia Semperflorens F2"", ""Begonia Semperflorens F2"", ""Begonia semperflorens""]",21500,7 - 21,3.0,"","",30 x 20,R1 Mar - Nov ,R3 Todo ano,"","",""
Bellis Perennis,RAPAZINHO,338,"","[""Bellis Perennis Double Flowered Mixed/Englis"", ""Bellis Perennis"", ""Bellis perennis""]",7000,7 - 14,20.0,"","",30 x 10,R1 Abr - Mai,R3 Fev - Jun,"","",""
Antirrhinum/Boca-de-Leão, ALTA SORTIDA,326,"","[""Snapdragon University of Califórnia Mixed"", ""Conejito Alto Variado"", ""Antirrhinum majus""]",8500,7 - 21,6.0,"","",30 x 30,R1 Abr - Mai,R3 Fev - Jun,"","",""
Boca-de-Leão , ANÃ SORTIDA ,327,"","[""Snapdragon Magic Carpet Dwarf Mixed"", ""Conejito Bajo Variado"", ""Antirrhinumn majus""]",8500,7 - 21,6.0,"","",30 x 30,R1 Abr - Mai,R3 Fev - Jun,"","",""
Brovalia,AZUL ,724,"","[""Browallia Blue"", ""Browallia Azul"", ""Browallia americana""]",8600,7 - 21,4.0,"","",40 x 30,R1 Abr - Jul,R3 Jul - Set,"","",""
Calêndula/Bonina,DOBRADA SORTIDA ,340,"","[""Calendula Double Mixed"", ""Calendula Variada"", ""Calendula officinalis""]",125,7 - 14,360.0,"","",30 x 30,R1 Mar - Nov,R3 Todo ano,"","",""
Caliopsis,ELEGANS BICOLOR,342,"","[""Caliopsis Bicolor Tall Mixed"", ""Caliopsis Bicolor"", ""Coreopsis tinctoria""]",5060,7 - 14,2.0,"","",30 x 30,R1 Abr - Ago,R3 Ago - Mar,"","",""
Campânula,DOBRADA SORTIDA,344,"","[""Canterbury Bells Double Mixed"", ""Campanilla Doble Variada"", ""Campanula medium""]",5000,7 - 21,9.0,"","",30 x 30,R1 -,R3 Dez - Fev,"","",""
Capuchinha Híbrida,DOBRADA ALTA,345,"","[""asturtium Gleam Hybrids Mixed"", ""apuchina Híbrida Variada"", ""ropaeolum majus""]",6,7 - 21,1670.0,"","",80 x 50,R1 Abr - Jun,R3 Fev - Nov,"","",""
Capuchinha,ANÃ SORTIDA,346,"","[""Nasturtium Dark Leaved Mixture"", ""Capuchina Baja Variada"", ""Tropaeolum majus""]",7,7 - 21,6330.0,"","",30 x 30,R1 Abr - Jun,R3 Fev - Nov,"","",""
Celósia Cristata,ANÃ SORTIDA/CRISTA-DE-GALO,347,"","[""Celosia Cristata Nana Coral Mixed"", ""Celosia Cristata/Cresta-de-Gallo"", ""Celosia argentea var. cristata""]",1370,5 - 14,20.0,"","",50 x 30,R1 Mai - Set ,R3 Ago - Fev ,"","",""
Celósia Plumosa,SORTIDA/RABO-DE-GALO,348,"","[""Celosia Plumosa Pampas Plume Mixture"", ""Celosia Plumosa/Penacho-de-Gallo"", ""Celosia agentea var. plumosa""]",1400,5 - 14,50.0,"","",30 x 20,R1 Mai - Set ,R3 Ago - Fev,"","",""
Celósia Plumosa ,SORTIDA ANÃ/RABO-DE-GALO,349,"","[""Celosia Plumosa Lilliput Mixed"", ""Celosia Plumosa Baja Variada/Penacho-de-G"", ""Celosia argentea var. plumosa""]",1500,5 - 14,45.0,"","",30 x 20,R1 Mai - Set ,R3 Ago - Fev,"","",""
Celósia Plumosa,ANÃ GLITTERS SERIES SORTIDA,725,"","[""Celosia Plumosa Dwarf Glitters Series Mixed"", ""Celosia Plumosa Baja Glitters Series Variada"", ""Celosia argentea var.plumosa""]",1700,5 - 14,40.0,"","",30 x 20,R1 Abr - Jun,R3 Jul - Dez,"","",""
Centáurea,CYANUS SORTIDA,350,"","[""entaurea Cyanus Tall Mixed/Bachelor Button"", ""entaurea Variada"", ""entaurea cyanus""]",230,7 - 21,200.0,"","",30 x 30,R1 Mar - Out,R3 Ago - Dez,"","",""
Cinerária,MARÍTIMA,351,"","[""Cineraria Maritima Candicans"", ""Cineraria Maritima"", ""Senecio cineraria""]",1940,5 - 14,35.0,"","",30 x 20,R1 Mar - Nov,R3 Todo ano,"","",""
Cinerária,MARÍTIMA CIRRUS,740,"","[""Cineraria Maritima Cirrus"", ""Cineraria Maritima Cirrus"", ""Senecio cineraria""]",1940,7 - 21,35.0,"","",30 x 20,R1 Mar - Nov,R3 Todo ano,"","",""
Clarquia,SORTIDA,352,"","[""Clarkia Double Flowered Mixed"", ""Clarkia Variada"", ""Clarkia unguiculata""]",2800,5 - 14,30.0,"","",30 x 15,R1 Abr - Ago,R3 Ago - Dez,"","",""
Cobea,SCANDENS/SINO DE CATEDRAL ,360,"","[""Cobea Scandens/Cathedral Bells"", ""Cobea Scandens"", ""Cobea scandens""]",13,4 - 14,3400.0,"","",30 x 30,R1 Mai - Set,R3 Ago - Fev,"","",""
Coleus,ARCO-ÍRIS SORTIDO,353,"","[""Coleus Rainbow Mixture"", ""Coleus Arco Íris Variado"", ""Solenostemon scutellarioides""]",3400,7 - 21,15.0,"","",30 x 25,R1 Todo ano,R3 Todo ano,"","",""
Convolvulus,TRICOLOR/BELA MANHÃ,355,"","[""onvulvulus Tricolor Mixed / Morning Glory"", ""onvulvulus Tricolor"", ""onvolvulus tricolor""]",100,7 - 14,1300.0,"","",30 x 10,R1 Abr - Ago,R3 Ago - Dez,"","",""
Cosmea,SENSAÇÃO SORTIDA,354,"","[""Cosmos Sensations Mixed"", ""Cosmos Sensacion Variado"", ""Cosmos bipinnatus""]",130,5 - 14,250.0,"","",40 x 30,R1 Mai - Set,R3 Ago - Fev,"","",""
Couve,ORNAMENTAL SORTIDA,356,"","[""Kale Ornamental Mixed"", ""Col Ornamental Variada"", ""Brassica oleracea""]",460,5 - 10,40.0,"","",50 x 40,R1 Mar - Nov,R3 Todo ano,"","",""
Cravina ,BARBATUS ALTA DOBRADA SORTIDA,357,"","[""Sweet William Tall Double Mixed"", ""Clavelina de Poeta Doble Variada"", ""Dianthus barbatus""]",950,7 - 14,70.0,"","",30 x 20,R1 Maio,R3 Jan - Mai,"","",""
Cravina,RENDADA DOBRADA SORTIDA ANÃ DA ÍNDIA,358,"","[""Dianthus Chinesis Dwarf Double Mixed"", ""Clavelina de la China Dobrada Variada"", ""Dianthus chinensis L.""]",950,7 - 14,70.0,"","",30 x 20,R1 Abr - Ago,R3 Ago - Dez,"","",""
Cravina ,ANÃ SINGELA SORTIDA DA ÍNDIA,359,"","[""Dianthus Chinesis Dwarf Single Mixed/Persion Carp"", ""Clavelina de la China Simple Variada"", ""Dianthus chinesis""]",950,7 - 14,70.0,"","",30 x 20,R1 Abr - Ago,R3 Ago - Dez,"","",""
Cravo Chabaud ,GIGANTE DOBRADO AMARELO,366,"","[""Carnation Chabaud Double Yellow"", ""Cravo Chabaud Dobrado Amarillo"", ""Dianthus caryophyllus""]",520,7 - 14,250.0,"","",30 x 10,R1 Abr - Mai,R3 Fev - Jun,"","",""
Cravo Chabaud,GIGANTE DOBRADO SORTIDO,367,"","[""Carnation Chabaud Double Mixed"", ""Clave Chabaud Gigante Variado"", ""Dianthus caryophyllus""]",520,7- 14,250.0,"","",30 x 10,R1 Abr - Mai,R3 Fev - Jun,"","",""
